/Users/speed/.pyenv/versions/3.10.14/lib/python3.10/site-packages/pytest_redis/executor/process.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.0.0, pluggy-1.5.0 -- /Users/speed/.pyenv/versions/3.10.14/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.10.14', 'Platform': 'macOS-15.6.1-arm64-arm-64bit', 'Packages': {'pytest': '8.0.0', 'pluggy': '1.5.0'}, 'Plugins': {'black': '0.3.12', 'factoryboy': '2.6.0', 'asyncio': '0.23.5', 'responses': '0.5.1', 'metadata': '3.1.0', 'freezegun': '0.4.2', 'timeout': '2.2.0', 'instafail': '0.5.0', 'pyfakefs': '5.9.1', 'anyio': '4.11.0', 'deadfixtures': '2.2.1', 'repeat': '0.9.3', 'sugar': '1.0.0', 'html': '4.1.1', 'redis': '3.0.2', 'subtests': '0.11.0', 'opik': '1.8.42', 'sqlalchemy': '0.3.0', 'langsmith': '0.4.37', 'env': '1.1.3', 'mypy': '0.10.3', 'randomly': '3.15.0', 'cov': '4.1.0', 'jaxtyping': '0.3.2', 'clarity': '1.0.1', 'rerunfailures': '13.0', 'reportlog': '0.3.0', 'mock': '3.12.0', 'postgresql': '5.0.0', 'hypothesis': '6.135.14', 'ordering': '0.6', 'picked': '0.5.0', 'Faker': '19.13.0', 'aiohttp': '1.0.5', 'faker': '2.0.0', 'profiling': '1.7.0', 'aiofiles': '0.2.0', 'xdist': '3.5.0', 'recording': '0.13.1', 'typeguard': '4.4.4', 'alembic': '0.10.7', 'testmon': '2.1.1', 'benchmark': '4.0.0', 'ruff': '0.2.1', 'hydra-core': '1.3.2', 'socket': '0.6.0', 'aioresponses': '0.2.0', 'variables': '3.0.0'}}
Using --randomly-seed=855212909
hypothesis profile 'default'
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/speed/straughter/rec-praxis-rlm
configfile: pyproject.toml
testpaths: tests
plugins: black-0.3.12, factoryboy-2.6.0, asyncio-0.23.5, responses-0.5.1, metadata-3.1.0, freezegun-0.4.2, timeout-2.2.0, instafail-0.5.0, pyfakefs-5.9.1, anyio-4.11.0, deadfixtures-2.2.1, repeat-0.9.3, sugar-1.0.0, html-4.1.1, redis-3.0.2, subtests-0.11.0, opik-1.8.42, sqlalchemy-0.3.0, langsmith-0.4.37, env-1.1.3, mypy-0.10.3, randomly-3.15.0, cov-4.1.0, jaxtyping-0.3.2, clarity-1.0.1, rerunfailures-13.0, reportlog-0.3.0, mock-3.12.0, postgresql-5.0.0, hypothesis-6.135.14, ordering-0.6, picked-0.5.0, Faker-19.13.0, aiohttp-1.0.5, faker-2.0.0, profiling-1.7.0, aiofiles-0.2.0, xdist-3.5.0, recording-0.13.1, typeguard-4.4.4, alembic-0.10.7, testmon-2.1.1, benchmark-4.0.0, ruff-0.2.1, hydra-core-1.3.2, socket-0.6.0, aioresponses-0.2.0, variables-3.0.0
asyncio: mode=strict
collecting ... collected 327 items

tests/unit/test_sandbox.py::TestSandboxAllowedOperations::test_sum_function PASSED [  0%]
tests/unit/test_sandbox.py::TestSandboxAllowedOperations::test_list_comprehensions PASSED [  0%]
tests/unit/test_sandbox.py::TestSandboxAllowedOperations::test_zip_function PASSED [  0%]
tests/unit/test_sandbox.py::TestSandboxAllowedOperations::test_while_loops PASSED [  1%]
tests/unit/test_sandbox.py::TestSandboxAllowedOperations::test_filter_function PASSED [  1%]
tests/unit/test_sandbox.py::TestSandboxAllowedOperations::test_max_min_functions PASSED [  1%]
tests/unit/test_sandbox.py::TestSandboxAllowedOperations::test_enumerate_function PASSED [  2%]
tests/unit/test_sandbox.py::TestSandboxAllowedOperations::test_map_function PASSED [  2%]
tests/unit/test_sandbox.py::TestSandboxAllowedOperations::test_sorted_function PASSED [  2%]
tests/unit/test_sandbox.py::TestSandboxAllowedOperations::test_len_function PASSED [  3%]
